n_inc,priority,month,dep_type,dep_name
28,5,12,Setting,D3
30,8,12,Working,D4
32,8,12,Working,D5
68,9,12,Working,D6
68,9,12,Working,D7
69,10,12,Testing,D8
32,5,12,Setting,D1
32,1,12,Setting,D2
28,5,12,Setting,D3
29,7,12,Working,D4
31,10,12,Working,D5
68,10,12,Working,D6
69,6,12,Working,D7
67,12,12,Testing,D8
29,2,12,Setting,D1
31,4,12,Setting,D2
31,2,12,Setting,D3
30,9,12,Working,D4
28,8,12,Working,D5
68,8,12,Working,D6
70,8,12,Working,D7
68,10,12,Testing,D8
30,2,12,Setting,D1
28,1,12,Setting,D2
31,1,12,Setting,D3
28,6,12,Working,D4
30,7,12,Working,D5
71,9,12,Working,D6
71,9,12,Working,D7
71,11,12,Testing,D8
32,5,12,Setting,D1
31,5,12,Setting,D2
30,1,12,Setting,D3
29,10,12,Working,D4
28,7,12,Working,D5
68,8,12,Working,D6
70,10,12,Working,D7
68,8,12,Testing,D8
30,3,12,Setting,D1
31,3,12,Setting,D2
28,3,12,Setting,D3
28,10,12,Working,D4
28,9,12,Working,D5
67,8,12,Working,D6
70,10,12,Working,D7
71,11,12,Testing,D8
31,3,12,Setting,D1
28,1,12,Setting,D2
29,4,12,Setting,D3
30,9,12,Working,D4
32,7,12,Working,D5
71,7,12,Working,D6
68,8,12,Working,D7
67,10,12,Testing,D8
32,3,12,Setting,D1
28,2,12,Setting,D2
31,2,12,Setting,D3
30,7,12,Working,D4
30,7,12,Working,D5
69,8,12,Working,D6
67,9,12,Working,D7
70,9,12,Testing,D8
29,2,12,Setting,D1
31,3,12,Setting,D2
29,2,12,Setting,D3
30,6,12,Working,D4
32,9,12,Working,D5
71,7,12,Working,D6
69,7,12,Working,D7
69,11,12,Testing,D8
